file name,chair   1-2,back support,monitor
side_321,2,1,1
side_322,2,1,1
side_323,2,1,1
side_324,2,1,2
side_325,2,1,2
side_326,2,1,2
side_327,2,2,2
side_328,2,2,2
side_329,2,1,2
side_330,2,1,2
side_331,1,1,1
side_332,1,1,1
side_333,2,1,1
side_334,2,1,1
side_335,2,1,1
side_336,2,2,1
side_337,2,2,1
side_338,2,2,1
side_339,2,0,1
side_340,2,1,1
side_341,0,1,0
side_342,2,1,1
side_343,2,1,1
side_344,2,1,0
side_345,2,1,0
